class	path
org.springframework.data.mapping.Association	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/mapping/Association.java
org.springframework.data.util.Optionals	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/util/Optionals.java
org.springframework.data.history.Revision	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/history/Revision.java
org.springframework.data.history.RevisionMetadata	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/history/RevisionMetadata.java
org.springframework.data.history.RevisionMetadata$RevisionType	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/history/RevisionMetadata.java
org.springframework.data.util.Pair	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/util/Pair.java
org.springframework.data.repository.util.ClassUtils	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/repository/util/ClassUtils.java
org.springframework.data.repository.query.QueryMethod	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/repository/query/QueryMethod.java
org.springframework.data.repository.query.QueryMethod$QueryMethodValidator	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/repository/query/QueryMethod.java
org.springframework.data.repository.core.RepositoryMetadata	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/repository/core/RepositoryMetadata.java
org.springframework.data.repository.query.Parameters	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/repository/query/Parameters.java
org.springframework.data.repository.query.Parameter	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/repository/query/Parameter.java
org.springframework.data.repository.query.ResultProcessor	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/repository/query/ResultProcessor.java
org.springframework.data.repository.query.ResultProcessor$ChainingConverter	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/repository/query/ResultProcessor.java
org.springframework.data.repository.query.ResultProcessor$NoOpConverter	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/repository/query/ResultProcessor.java
org.springframework.data.repository.query.ResultProcessor$ProjectingConverter	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/repository/query/ResultProcessor.java
org.springframework.data.projection.ProjectionFactory	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/projection/ProjectionFactory.java
org.springframework.data.repository.core.EntityMetadata	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/repository/core/EntityMetadata.java
org.springframework.data.projection.ProjectionInformation	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/projection/ProjectionInformation.java
org.springframework.data.repository.query.ReturnedType	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/repository/query/ReturnedType.java
org.springframework.data.repository.query.ReturnedType$ReturnedInterface	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/repository/query/ReturnedType.java
org.springframework.data.repository.query.ReturnedType$ReturnedClass	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/repository/query/ReturnedType.java
org.springframework.data.repository.query.ReturnedType$CacheKey	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/repository/query/ReturnedType.java
org.springframework.data.repository.query.ParameterAccessor	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/repository/query/ParameterAccessor.java
org.springframework.data.domain.ScrollPosition	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/domain/ScrollPosition.java
org.springframework.data.domain.ScrollPosition$Direction	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/domain/ScrollPosition.java
org.springframework.data.domain.Pageable	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/domain/Pageable.java
org.springframework.data.util.MethodInvocationRecorder	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/util/MethodInvocationRecorder.java
org.springframework.data.util.MethodInvocationRecorder$RecordingMethodInterceptor	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/util/MethodInvocationRecorder.java
org.springframework.data.util.MethodInvocationRecorder$InvocationInformation	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/util/MethodInvocationRecorder.java
org.springframework.data.util.MethodInvocationRecorder$PropertyNameDetectionStrategy	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/util/MethodInvocationRecorder.java
org.springframework.data.util.MethodInvocationRecorder$DefaultPropertyNameDetectionStrategy	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/util/MethodInvocationRecorder.java
org.springframework.data.util.MethodInvocationRecorder$Recorded	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/util/MethodInvocationRecorder.java
org.springframework.data.util.MethodInvocationRecorder$Recorded$ToCollectionConverter	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/util/MethodInvocationRecorder.java
org.springframework.data.util.MethodInvocationRecorder$Recorded$ToMapConverter	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/util/MethodInvocationRecorder.java
org.springframework.data.util.MethodInvocationRecorder$Unrecorded	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/util/MethodInvocationRecorder.java
org.springframework.data.domain.Sort	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/domain/Sort.java
org.springframework.data.domain.Sort$Direction	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/domain/Sort.java
org.springframework.data.domain.Sort$NullHandling	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/domain/Sort.java
org.springframework.data.domain.Sort$Order	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/domain/Sort.java
org.springframework.data.domain.Sort$TypedSort	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/domain/Sort.java
org.springframework.data.domain.Limit	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/domain/Limit.java
org.springframework.data.domain.Limit$Limited	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/domain/Limit.java
org.springframework.data.domain.Limit$Unlimited	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/domain/Limit.java
org.springframework.data.domain.OffsetScrollPosition	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/domain/OffsetScrollPosition.java
org.springframework.data.domain.OffsetScrollPosition$OffsetPositionFunction	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/domain/OffsetScrollPosition.java
org.springframework.data.domain.KeysetScrollPosition	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/domain/KeysetScrollPosition.java
org.springframework.data.repository.core.CrudMethods	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/repository/core/CrudMethods.java
org.springframework.data.repository.core.support.RepositoryFragment	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/repository/core/support/RepositoryFragment.java
org.springframework.data.repository.core.support.RepositoryFragment$StructuralRepositoryFragment	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/repository/core/support/RepositoryFragment.java
org.springframework.data.repository.core.support.RepositoryFragment$ImplementedRepositoryFragment	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/repository/core/support/RepositoryFragment.java
org.springframework.data.repository.config.AnnotationRepositoryConfigurationSource	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/repository/config/AnnotationRepositoryConfigurationSource.java
org.springframework.data.repository.config.RepositoryConfigurationSourceSupport	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/repository/config/RepositoryConfigurationSourceSupport.java
org.springframework.data.repository.config.RepositoryConfigurationSourceSupport$SpringImplementationDetectionConfiguration	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/repository/config/RepositoryConfigurationSourceSupport.java
org.springframework.data.repository.config.RepositoryConfigurationSource	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/repository/config/RepositoryConfigurationSource.java
org.springframework.data.repository.config.BootstrapMode	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/repository/config/BootstrapMode.java
org.springframework.data.repository.config.RepositoryBeanNameGenerator	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/repository/config/RepositoryBeanNameGenerator.java
org.springframework.data.repository.config.ImplementationDetectionConfiguration	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/repository/config/ImplementationDetectionConfiguration.java
org.springframework.data.repository.config.ImplementationDetectionConfiguration$1	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/repository/config/ImplementationDetectionConfiguration.java
org.springframework.data.repository.config.ImplementationLookupConfiguration	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/repository/config/ImplementationLookupConfiguration.java
org.springframework.data.repository.config.RepositoryConfiguration	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/repository/config/RepositoryConfiguration.java
org.springframework.data.mapping.model.PersistentEntityIsNewStrategy	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/mapping/model/PersistentEntityIsNewStrategy.java
org.springframework.data.support.IsNewStrategy	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/support/IsNewStrategy.java
org.springframework.data.domain.ExampleMatcher	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/domain/ExampleMatcher.java
org.springframework.data.domain.ExampleMatcher$NullHandler	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/domain/ExampleMatcher.java
org.springframework.data.domain.ExampleMatcher$MatcherConfigurer	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/domain/ExampleMatcher.java
org.springframework.data.domain.ExampleMatcher$GenericPropertyMatcher	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/domain/ExampleMatcher.java
org.springframework.data.domain.ExampleMatcher$GenericPropertyMatchers	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/domain/ExampleMatcher.java
org.springframework.data.domain.ExampleMatcher$StringMatcher	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/domain/ExampleMatcher.java
org.springframework.data.domain.ExampleMatcher$PropertyValueTransformer	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/domain/ExampleMatcher.java
org.springframework.data.domain.ExampleMatcher$NoOpPropertyValueTransformer	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/domain/ExampleMatcher.java
org.springframework.data.domain.ExampleMatcher$PropertySpecifier	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/domain/ExampleMatcher.java
org.springframework.data.domain.ExampleMatcher$PropertySpecifiers	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/domain/ExampleMatcher.java
org.springframework.data.domain.ExampleMatcher$MatchMode	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/domain/ExampleMatcher.java
org.springframework.data.support.ExampleMatcherAccessor	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/support/ExampleMatcherAccessor.java
org.springframework.data.repository.Repository	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/repository/Repository.java
org.springframework.data.repository.support.PagingAndSortingRepositoryInvoker	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/repository/support/PagingAndSortingRepositoryInvoker.java
org.springframework.data.repository.support.CrudRepositoryInvoker	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/repository/support/CrudRepositoryInvoker.java
org.springframework.data.repository.support.ReflectionRepositoryInvoker	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/repository/support/ReflectionRepositoryInvoker.java
org.springframework.data.repository.support.RepositoryInvoker	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/repository/support/RepositoryInvoker.java
org.springframework.data.repository.support.RepositoryInvocationInformation	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/repository/support/RepositoryInvocationInformation.java
org.springframework.data.repository.PagingAndSortingRepository	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/repository/PagingAndSortingRepository.java
org.springframework.data.repository.NoRepositoryBean	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/repository/NoRepositoryBean.java
org.springframework.data.domain.Page	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/domain/Page.java
org.springframework.data.domain.Slice	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/domain/Slice.java
org.springframework.data.repository.CrudRepository	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/repository/CrudRepository.java
org.springframework.data.repository.support.AnnotationAttribute	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/repository/support/AnnotationAttribute.java
org.springframework.data.web.querydsl.ReactiveQuerydslPredicateArgumentResolver	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/web/querydsl/ReactiveQuerydslPredicateArgumentResolver.java
org.springframework.data.web.querydsl.QuerydslPredicateArgumentResolverSupport	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/web/querydsl/QuerydslPredicateArgumentResolverSupport.java
org.springframework.data.querydsl.binding.QuerydslBindingsFactory	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/querydsl/binding/QuerydslBindingsFactory.java
org.springframework.data.querydsl.binding.QuerydslBindingsFactory$NoOpCustomizer	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/querydsl/binding/QuerydslBindingsFactory.java
org.springframework.data.querydsl.EntityPathResolver	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/querydsl/EntityPathResolver.java
org.springframework.data.repository.support.Repositories	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/repository/support/Repositories.java
org.springframework.data.repository.support.Repositories$EmptyRepositoryFactoryInformation	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/repository/support/Repositories.java
org.springframework.data.querydsl.binding.QuerydslBinderCustomizer	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/querydsl/binding/QuerydslBinderCustomizer.java
org.springframework.data.querydsl.binding.QuerydslBindings	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/querydsl/binding/QuerydslBindings.java
org.springframework.data.querydsl.binding.QuerydslBindings$PathBinder	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/querydsl/binding/QuerydslBindings.java
org.springframework.data.querydsl.binding.QuerydslBindings$AliasingPathBinder	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/querydsl/binding/QuerydslBindings.java
org.springframework.data.querydsl.binding.QuerydslBindings$TypeBinder	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/querydsl/binding/QuerydslBindings.java
org.springframework.data.querydsl.binding.QuerydslBindings$PathAndBinding	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/querydsl/binding/QuerydslBindings.java
org.springframework.data.querydsl.binding.PathInformation	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/querydsl/binding/PathInformation.java
org.springframework.data.querydsl.binding.MultiValueBinding	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/querydsl/binding/MultiValueBinding.java
org.springframework.data.querydsl.binding.OptionalValueBinding	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/querydsl/binding/OptionalValueBinding.java
org.springframework.data.querydsl.binding.SingleValueBinding	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/querydsl/binding/SingleValueBinding.java
org.springframework.data.repository.core.support.RepositoryFactoryInformation	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/repository/core/support/RepositoryFactoryInformation.java
org.springframework.data.repository.core.EntityInformation	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/repository/core/EntityInformation.java
org.springframework.data.repository.core.RepositoryInformation	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/repository/core/RepositoryInformation.java
org.springframework.data.querydsl.binding.QuerydslPredicateBuilder	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/querydsl/binding/QuerydslPredicateBuilder.java
org.springframework.data.querydsl.binding.QuerydslPredicate	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/querydsl/binding/QuerydslPredicate.java
org.springframework.data.convert.PropertyValueConverter	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/convert/PropertyValueConverter.java
org.springframework.data.convert.PropertyValueConverter$ObjectToObjectPropertyValueConverter	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/convert/PropertyValueConverter.java
org.springframework.data.convert.PropertyValueConverter$FunctionPropertyValueConverter	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/convert/PropertyValueConverter.java
org.springframework.data.convert.ValueConverter	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/convert/ValueConverter.java
org.springframework.data.convert.ValueConversionContext	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/convert/ValueConversionContext.java
org.springframework.data.repository.config.RepositoryBeanDefinitionParser	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/repository/config/RepositoryBeanDefinitionParser.java
org.springframework.data.repository.config.RepositoryConfigurationExtension	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/repository/config/RepositoryConfigurationExtension.java
org.springframework.data.config.TypeFilterParser	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/config/TypeFilterParser.java
org.springframework.data.config.TypeFilterParser$FilterType	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/config/TypeFilterParser.java
org.springframework.data.config.TypeFilterParser$FilterType$1	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/config/TypeFilterParser.java
org.springframework.data.config.TypeFilterParser$FilterType$2	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/config/TypeFilterParser.java
org.springframework.data.config.TypeFilterParser$FilterType$3	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/config/TypeFilterParser.java
org.springframework.data.config.TypeFilterParser$FilterType$4	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/config/TypeFilterParser.java
org.springframework.data.config.TypeFilterParser$FilterType$5	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/config/TypeFilterParser.java
org.springframework.data.config.TypeFilterParser$Type	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/config/TypeFilterParser.java
org.springframework.data.repository.query.QueryLookupStrategy	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/repository/query/QueryLookupStrategy.java
org.springframework.data.repository.query.QueryLookupStrategy$Key	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/repository/query/QueryLookupStrategy.java
org.springframework.data.repository.config.XmlRepositoryConfigurationSource	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/repository/config/XmlRepositoryConfigurationSource.java
org.springframework.data.repository.core.NamedQueries	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/repository/core/NamedQueries.java
org.springframework.data.repository.query.RepositoryQuery	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/repository/query/RepositoryQuery.java
org.springframework.data.repository.config.RepositoryConfigurationAdapter	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/repository/config/RepositoryConfigurationAdapter.java
org.springframework.data.repository.config.RepositoryFragmentConfigurationProvider	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/repository/config/RepositoryFragmentConfigurationProvider.java
org.springframework.data.repository.config.RepositoryFragmentConfiguration	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/repository/config/RepositoryFragmentConfiguration.java
org.springframework.data.crossstore.HashMapChangeSet	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/crossstore/HashMapChangeSet.java
org.springframework.data.crossstore.ChangeSet	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/crossstore/ChangeSet.java
org.springframework.data.mapping.model.MappingInstantiationException	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/mapping/model/MappingInstantiationException.java
org.springframework.data.mapping.FactoryMethod	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/mapping/FactoryMethod.java
org.springframework.data.util.CastUtils	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/util/CastUtils.java
org.springframework.data.repository.config.RepositoryComponentProvider	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/repository/config/RepositoryComponentProvider.java
org.springframework.data.repository.config.RepositoryComponentProvider$InterfaceTypeFilter	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/repository/config/RepositoryComponentProvider.java
org.springframework.data.repository.config.RepositoryComponentProvider$AllTypeFilter	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/repository/config/RepositoryComponentProvider.java
org.springframework.data.spel.spi.ReactiveEvaluationContextExtension	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/spel/spi/ReactiveEvaluationContextExtension.java
org.springframework.data.spel.spi.ExtensionIdAware	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/spel/spi/ExtensionIdAware.java
org.springframework.data.spel.spi.EvaluationContextExtension	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/spel/spi/EvaluationContextExtension.java
org.springframework.data.spel.spi.Function	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/spel/spi/Function.java
